Specifica dei requisiti dei E-Buy:

	- Specifica dei requisiti della classe Asta:
		[V.Asta.scadenzaDopoPubblicazione] La scadenza dell'asta deve essere successiava alla sua pubblicazione
		Per ogni a:Asta deve essere a.scadenza>a.puublicazione

		prezzo(istanti:DataOra): Reale>=0

		pre-condizioni:

			 -L'oggetto di invocazione ("this") è coinvolto in almeno un link di associazione "asta _bid"
			 -Per ogni a: Asta deve essere a prezzo_bid > 0
			
			
		post-condizioni:
			 - l'operazione non modifica il livello estensionale
			 - il valore del risultato ("result") è definito come segue:
			 - sia B l'insieme dei link di associazione "asta bid" che coinvolgono "this" tali da avere un valore "i" non successivo al valore "scadenza"
			
			 - Sia a:Asta, sia n il numero di limk di associazione "asta_bid" in cui a è coninvolto, sia p:PostOggetto e sia M il risultato dell'operazione a.prezzo_bid + (n*p.prezzo)
			 - result= M
